total_events,events_per_second,num_created_processes,num_created_files,num_registry_modifications,num_network_connections,num_dns_queries,num_unique_ips,num_unique_ports,suspicious_extensions,predict
2,1.858736059479554,1,0,0,0,0,0,0,0,0
2,117.6470588235294,1,0,0,0,0,0,0,0,1
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
2,1.563721657544957,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
2,0.21197668256491783,1,0,0,0,0,0,0,0,0
2,11.299435028248588,1,0,0,0,0,0,0,0,0
1,1.0,0,0,0,0,0,0,0,0,0
1,1.0,0,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,0,0,0,0,0,0,0,0,0
2,5.763688760806917,1,0,0,0,0,0,0,0,0
2,0.056170308374992976,1,0,0,0,0,0,0,0,0
2,0.21346995410395989,1,0,0,0,0,0,0,0,0
2,0.033211557622052475,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
2,0.326743996079072,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
2,74.07407407407408,1,0,0,0,0,0,0,0,1
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,0,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
2,7.49063670411985,1,1,0,0,0,0,0,1,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,0,0,1,0,0,0,0,0,0
2,333.3333333333333,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,0,0,0,0,0,0,0,0,0
2,76.92307692307692,1,0,0,0,0,0,0,0,1
2,105.26315789473685,1,0,0,0,0,0,0,0,1
3,0.008436137036610022,0,0,3,0,0,0,0,0,0
2,4.651162790697675,1,0,0,0,0,0,0,0,0
2,117.6470588235294,1,0,0,0,0,0,0,0,1
1,1.0,1,0,0,0,0,0,0,0,0
2,14.184397163120568,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,0,0,0,0,0,0,0,0,0
2,0.029080757262919126,1,0,0,0,0,0,0,0,0
3,0.0814509122502172,1,0,0,0,1,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
12,6.521739130434783,1,10,0,0,0,0,0,11,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
2,0.03321652189799206,1,0,0,0,0,0,0,0,0
5,0.3765627353517096,1,0,0,0,4,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,0,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
2,12.121212121212121,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
62,1.1102356564715994,1,59,0,0,0,0,0,23,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
1,1.0,1,0,0,0,0,0,0,0,0
