_log_file,IntegrityLevel,Image,User,ParentImage,ParentUser
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,2,422,-1,170,-1
cerber.evtx,2,422,-1,170,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,4,-1,-1,-1,-1
cerber.evtx,4,296,-1,-1,-1
cerber.evtx,3,-1,-1,-1,-1
cerber.evtx,3,-1,-1,-1,-1
cerber.evtx,3,-1,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,421,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,421,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,421,-1,-1,-1
cerber.evtx,-1,-1,-1,-1,-1
cerber.evtx,-1,421,-1,-1,-1
cerber.evtx,4,290,-1,-1,-1
cerber.evtx,4,-1,-1,131,-1
cerber.evtx,4,-1,-1,131,-1
cerber.evtx,-1,485,-1,-1,-1
locky.evtx,-1,432,-1,-1,-1
locky.evtx,1,-1,-1,170,-1
locky.evtx,4,-1,-1,186,-1
locky.evtx,-1,-1,-1,-1,-1
locky.evtx,-1,420,-1,-1,-1
locky.evtx,3,-1,-1,-1,-1
locky.evtx,3,-1,-1,-1,-1
locky.evtx,-1,-1,-1,-1,-1
locky.evtx,-1,-1,-1,-1,-1
locky.evtx,3,-1,-1,-1,-1
locky.evtx,-1,-1,-1,-1,-1
locky.evtx,-1,336,-1,-1,-1
locky.evtx,-1,336,-1,-1,-1
locky.evtx,4,-1,-1,-1,-1
locky.evtx,4,365,-1,-1,-1
locky.evtx,-1,-1,-1,-1,-1
locky.evtx,4,366,-1,151,-1
locky.evtx,-1,365,-1,-1,-1
locky.evtx,-1,366,-1,-1,-1
locky.evtx,-1,363,-1,-1,-1
locky.evtx,-1,421,-1,-1,-1
locky.evtx,5,427,-1,170,-1
locky.evtx,-1,427,-1,-1,-1
locky.evtx,-1,421,-1,-1,-1
locky.evtx,-1,325,-1,-1,-1
locky.evtx,-1,336,-1,-1,-1
locky.evtx,-1,428,-1,-1,-1
locky.evtx,3,-1,-1,-1,-1
locky.evtx,3,-1,-1,-1,-1
locky.evtx,-1,-1,-1,-1,-1
locky.evtx,-1,-1,-1,-1,-1
locky.evtx,3,-1,-1,-1,-1
locky.evtx,-1,-1,-1,-1,-1
teslacrypt.evtx,2,432,-1,149,-1
teslacrypt.evtx,-1,432,-1,-1,-1
teslacrypt.evtx,5,421,-1,165,-1
teslacrypt.evtx,1,-1,-1,170,-1
teslacrypt.evtx,3,-1,-1,-1,-1
teslacrypt.evtx,3,-1,-1,-1,-1
teslacrypt.evtx,-1,-1,-1,-1,-1
teslacrypt.evtx,-1,-1,-1,-1,-1
teslacrypt.evtx,3,-1,-1,-1,-1
teslacrypt.evtx,-1,-1,-1,-1,-1
teslacrypt.evtx,4,-1,-1,186,-1
teslacrypt.evtx,-1,-1,-1,-1,-1
teslacrypt.evtx,4,-1,-1,-1,-1
teslacrypt.evtx,4,290,-1,-1,-1
teslacrypt.evtx,-1,-1,-1,-1,-1
teslacrypt.evtx,4,366,-1,131,-1
teslacrypt.evtx,-1,290,-1,-1,-1
teslacrypt.evtx,-1,366,-1,-1,-1
teslacrypt.evtx,-1,421,-1,-1,-1
teslacrypt.evtx,4,403,-1,170,-1
teslacrypt.evtx,4,-1,-1,170,-1
teslacrypt.evtx,5,-1,-1,-1,-1
teslacrypt.evtx,5,366,-1,-1,-1
teslacrypt.evtx,5,-1,-1,-1,-1
teslacrypt.evtx,5,366,-1,-1,-1
teslacrypt.evtx,5,428,-1,170,-1
teslacrypt.evtx,5,420,-1,165,-1
teslacrypt.evtx,-1,421,-1,-1,-1
teslacrypt.evtx,-1,-1,-1,-1,-1
teslacrypt.evtx,5,422,-1,170,-1
teslacrypt.evtx,5,421,-1,165,-1
teslacrypt.evtx,-1,422,-1,-1,-1
teslacrypt.evtx,-1,-1,-1,-1,-1
teslacrypt.evtx,-1,366,-1,-1,-1
teslacrypt.evtx,-1,-1,-1,-1,-1
teslacrypt.evtx,-1,366,-1,-1,-1
teslacrypt.evtx,4,-1,-1,186,-1
teslacrypt.evtx,4,-1,-1,-1,-1
teslacrypt.evtx,4,290,-1,-1,-1
teslacrypt.evtx,-1,-1,-1,-1,-1
teslacrypt.evtx,4,366,-1,131,-1
teslacrypt.evtx,-1,290,-1,-1,-1
teslacrypt.evtx,-1,366,-1,-1,-1
teslacrypt.evtx,-1,-1,-1,-1,-1
teslacrypt.evtx,3,-1,-1,-1,-1
teslacrypt.evtx,3,-1,-1,-1,-1
teslacrypt.evtx,-1,-1,-1,-1,-1
teslacrypt.evtx,3,-1,-1,-1,-1
teslacrypt.evtx,-1,-1,-1,-1,-1
teslacrypt.evtx,-1,-1,-1,-1,-1
teslacrypt.evtx,5,339,-1,145,-1
teslacrypt.evtx,4,338,-1,145,-1
teslacrypt.evtx,-1,420,-1,-1,-1
teslacrypt.evtx,2,422,-1,170,-1
teslacrypt.evtx,-1,422,-1,-1,-1
teslacrypt.evtx,4,374,-1,170,-1
teslacrypt.evtx,-1,374,-1,-1,-1
teslacrypt.evtx,-1,428,-1,-1,-1
teslacrypt.evtx,3,-1,-1,-1,-1
teslacrypt.evtx,3,-1,-1,-1,-1
teslacrypt.evtx,-1,-1,-1,-1,-1
teslacrypt.evtx,-1,-1,-1,-1,-1
teslacrypt.evtx,3,-1,-1,-1,-1
teslacrypt.evtx,-1,-1,-1,-1,-1
wannacry.evtx,2,432,-1,149,-1
wannacry.evtx,3,-1,-1,-1,-1
wannacry.evtx,3,-1,-1,-1,-1
wannacry.evtx,3,-1,-1,-1,-1
wannacry.evtx,4,-1,-1,186,-1
wannacry.evtx,-1,485,-1,-1,-1
wannacry.evtx,-1,-1,-1,-1,-1
wannacry.evtx,-1,-1,-1,-1,-1
wannacry.evtx,-1,-1,-1,-1,-1
wannacry.evtx,-1,-1,-1,-1,-1
wannacry.evtx,4,-1,-1,-1,-1
wannacry.evtx,4,-1,-1,-1,-1
wannacry.evtx,4,-1,-1,-1,-1
wannacry.evtx,-1,-1,-1,-1,-1
wannacry.evtx,-1,-1,-1,-1,-1
wannacry.evtx,4,290,-1,-1,-1
wannacry.evtx,-1,-1,-1,-1,-1
wannacry.evtx,-1,290,-1,-1,-1
wannacry.evtx,4,-1,-1,131,-1
wannacry.evtx,-1,-1,-1,-1,-1
wannacry.evtx,-1,-1,-1,-1,-1
wannacry.evtx,-1,-1,-1,-1,-1
wannacry.evtx,-1,-1,-1,-1,-1
wannacry.evtx,-1,-1,-1,-1,-1
wannacry.evtx,-1,-1,-1,-1,-1
wannacry.evtx,-1,-1,-1,-1,-1
wannacry.evtx,-1,-1,-1,-1,-1
wannacry.evtx,-1,-1,-1,-1,-1
wannacry.evtx,-1,-1,-1,-1,-1
wannacry.evtx,-1,-1,-1,-1,-1
